#item,id,damage,stacksize
air,0,0,64
stone,1,0,64
rock,1,0,64
grass,2,0,64
dirt,3,0,64
cobblestone,4,0,64
cstone,4,0,64
cobble,4,0,64
plank,5,0,64
woodplank,5,0,64
wplank,5,0,64
sapling,6,0,64
bedrock,7,0,64
admin,7,0,64
adminium,7,0,64
water,8,0,64
stationarywater,9,0,64
swater,9,0,64
lava,10,0,64
stationarylava,11,0,64
slava,11,0,64
sand,12,0,64
gravel,13,0,64
goldore,14,0,64
gore,14,0,64
ore,15,0,64
iore,15,0,64
coalore,16,0,64
core,16,0,64
log,17,0,64
trunk,17,0,64
wood,17,0,64
redwood,17,1,64
rwood,17,1,64
birchwood,17,2,64
birch,17,2,64
bwood,17,2,64
leaves,18,0,64
sponge,19,0,64
glass,20,0,64
lapislazuliore,21,0,64
lapisore,21,0,64
lore,21,0,64
lapislazuliblock,22,0,64
lapisblock,22,0,64
lblock,22,0,64
dispenser,23,0,64
dispense,23,0,64
sandstone,24,0,64
sstone,24,0,64
noteblock,25,0,64
musicblock,25,0,64
nblock,25,0,64
mblock,25,0,64
bedblock,26,0,64
whitecloth,35,0,64
cloth,35,0,64
whitewool,35,0,64
wool,35,0,64
whitecotton,35,0,64
cotton,35,0,64
orangecloth,35,1,64
orangewool,35,1,64
orangecotton,35,1,64
magentacloth,35,2,64
magentawool,35,2,64
magantacotton,35,2,64
lightbluecloth,35,3,64
lightbluewool,35,3,64
lightbluecotton,35,3,64
lbluecloth,35,3,64
lbluewool,35,3,64
lbluecotton,35,3,64
yellowcloth,35,4,64
yellowwool,35,4,64
yellowcotton,35,4,64
lightgreencloth,35,5,64
lightgreenwool,35,5,64
lightgreencotton,35,5,64
lgreencloth,35,5,64
lgreenwool,35,5,64
lgreencotton,35,5,64
pinkcloth,35,6,64
pinkwool,35,6,64
pinkcotton,35,6,64
graycloth,35,7,64
graywool,35,7,64
graycotton,35,7,64
lightgraycloth,35,8,64
lightgraywool,35,8,64
lightgraycotton,35,8,64
lgraycloth,35,8,64
lgraywool,35,8,64
lgraycotton,35,8,64
cyancloth,35,9,64
cyanwool,35,9,64
cyancotton,35,9,64
purplecloth,35,10,64
purplewool,35,10,64
purplecotton,35,10,64
bluecloth,35,11,64
bluewool,35,11,64
bluecotton,35,11,64
browncloth,35,12,64
brownwool,35,12,64
browncotton,35,12,64
darkgreencloth,35,13,64
darkgreenwool,35,13,64
darkgreencotton,35,13,64
dgreencloth,35,13,64
dgreenwool,35,13,64
dgreencotton,35,13,64
greencloth,35,13,64
greenwool,35,13,64
greencotton,35,13,64
redcloth,35,14,64
redwool,35,14,64
redcotton,35,14,64
blackcloth,35,15,64
blackwool,35,15,64
blackcotton,35,15,64
yellowflower,37,0,64
yflower,37,0,64
flower,37,0,64
redrose,38,0,64
rrose,38,0,64
redflower,38,0,64
rflower,38,0,64
brownmushroom,39,0,64
brownmush,39,0,64
bmushroom,39,0,64
bmush,39,0,64
redmushroom,40,0,64
redmush,40,0,64
rmushroom,40,0,64
rmush,40,0,64
goldblock,41,0,64
gblock,41,0,64
ironblock,42,0,64
iblock,42,0,64
smoothstonedoublestep,43,0,64
stonedoublestep,43,0,64
sdoublestep,43,0,64
sdstep,43,0,64
doublestep,43,0,64
step,43,0,64
smoothstonedoubleslab,43,0,64
stonedoubleslab,43,0,64
sdoubleslab,43,0,64
sdslab,43,0,64
doubleslab,43,0,64
slab,43,0,64
sanddstonedoublestep,43,1,64
sstonedoublestep,43,1,64
ssdoublestep,43,1,64
ssdstep,43,1,64
sanddstonedoubleslab,43,1,64
sstonedoubleslab,43,1,64
ssdoubleslab,43,1,64
ssdslab,43,1,64
woodplankdoublestep,43,2,64
wplankdoublestep,43,2,64
plankdoublestep,43,2,64
wpdoublestep,43,2,64
pdoublestep,43,2,64
wpdstep,43,2,64
pdstep,43,2,64
woodplankdoubleslab,43,2,64
wplankdoubleslab,43,2,64
plankdoubleslab,43,2,64
wpdoubleslab,43,2,64
pdoubleslab,43,2,64
wpdslab,43,2,64
pdslab,43,2,64
cobblestonedoublestep,43,3,64
cobbledoublestep,43,3,64
cstonedoublestep,43,3,64
csdoublestep,43,3,64
csdstep,43,3,64
cobblestonedoubleslab,43,3,64
cobbledoubleslab,43,3,64
cstonedoubleslab,43,3,64
csdoubleslab,43,3,64
csdslab,43,3,64
smoothstonestep,44,0,64
stonestep,44,0,64
sstep,44,0,64
step,44,0,64
smoothstoneslab,44,0,64
stoneslab,44,0,64
sslab,44,0,64
slab,44,0,64
sanddstonestep,44,1,64
sstonestep,44,1,64
ssstep,44,1,64
sanddstoneslab,44,1,64
sstoneslab,44,1,64
ssslab,44,1,64
woodplankstep,44,2,64
wplankstep,44,2,64
plankstep,44,2,64
wpstep,44,2,64
pstep,44,2,64
woodplankslab,44,2,64
wplankslab,44,2,64
plankslab,44,2,64
wpslab,44,2,64
pslab,44,2,64
cobblestonestep,44,3,64
cobblestep,44,3,64
cstonestep,44,3,64
csstep,44,3,64
cobblestoneslab,44,3,64
cobbleslab,44,3,64
cstoneslab,44,3,64
csslab,44,3,64
brickblock,45,0,64
bblock,45,0,64
tnt,46,0,64
bookshelf,47,0,64
bookblock,47,0,64
mossycobblestone,48,0,64
mossycobble,48,0,64
mosscobble,48,0,64
mcobble,48,0,64
obsidian,49,0,64
obsi,49,0,64
obby,49,0,64
torch,50,0,64
fire,51,0,64
mobspawner,52,0,64
monsterspawner,52,0,64
mspawner,52,0,64
spawner,52,0,64
woodenstairs,53,0,64
woodstairs,53,0,64
wstairs,53,0,64
chest,54,0,64
redstonewireblock,55,0,64
rstonewireblock,55,0,64
redswireblock,55,0,64
redwireblock,55,0,64
rswireblock,55,0,64
rwireblock,55,0,64
redstonewire,55,0,64
rstonewire,55,0,64
redswire,55,0,64
redwire,55,0,64
rswire,55,0,64
rwire,55,0,64
diamondore,56,0,64
